Nested Sampling Global Log-Evidence           :   -0.519025398154553317E+06  +/-    0.322456210268040777E+00
Nested Importance Sampling Global Log-Evidence:   -0.519027266188617796E+06  +/-    0.955761748817780393E-01

Dim No.       Mean        Sigma
   1    0.575843551329087973E+02    0.336609350640348177E-02
   2    0.140986137459166372E+02    0.666597147473262097E-01
   3    0.140966224978760444E+02    0.662087976374338139E-01
   4    0.100004063217542960E+01    0.389126099979932009E-04
   5    0.386609500898539737E+01    0.177612808568598446E+01
   6    0.393054558464645964E+01    0.177613501519184980E+01
   7    0.199596018126909280E+01    0.876270540842127507E-02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.575846918961314742E+02
   2    0.140854474743399543E+02
   3    0.141001063875886388E+02
   4    0.100000917507599452E+01
   5    0.216883410129455534E+01
   6    0.562804970662981496E+01
   7    0.199451639687832438E+01

MAP Parameters
Dim No.        Parameter
   1    0.575846918961314742E+02
   2    0.140854474743399543E+02
   3    0.141001063875886388E+02
   4    0.100000917507599452E+01
   5    0.216883410129455534E+01
   6    0.562804970662981496E+01
   7    0.199451639687832438E+01
