Nested Sampling Global Log-Evidence           :   -0.195256905868780147E+07  +/-    0.280251714045440081E+00
Nested Importance Sampling Global Log-Evidence:   -0.195256946003299206E+07  +/-    0.190289898767454675E-01

Dim No.       Mean        Sigma
   1    0.101067892565051054E+03    0.784275364338924384E-02
   2    0.988186536486565643E+02    0.798011213253340193E-02
   3    0.100072238884361635E+02    0.441156097843704246E-02
   4    0.257106269516217516E+02    0.802961081096386156E-02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.101065049851187496E+03
   2    0.988175634469563278E+02
   3    0.100077031833702357E+02
   4    0.257094077567065611E+02

MAP Parameters
Dim No.        Parameter
   1    0.101065049851187496E+03
   2    0.988175634469563278E+02
   3    0.100077031833702357E+02
   4    0.257094077567065611E+02
